name,id,mail,department,advisor
Aarav Sharma,S01,[email],CSE,Dr. Neha Kapoor
Ananya Singh,S02,[email],AIML,Prof. Raghav Verma
Riya Verma,S03,[email],CSE,Dr. Neha Kapoor
Vivaan Patel,S04,[email],ECE,Prof. Rahul Nair
Diya Kapoor,S05,[email],AIML,Prof. Raghav Verma
Ishaan Gupta,S06,[email],ME,Dr. Kunal Bhaduri
Meera Nair,S07,[email],BCA,Dr. Aditi Saxena
Kabir Mehta,S08,[email],CSE,Dr. Neha Kapoor
Sanya Jain,S09,[email],AIML,Prof. Raghav Verma
Yash Khanna,S10,[email],ECE,Prof. Rahul Nair
Aadhya Roy,S11,[email],BCA,Dr. Aditi Saxena
Kian Malhotra,S12,[email],ME,Dr. Kunal Bhaduri
Tara Bansal,S13,[email],CSE,Dr. Neha Kapoor
Arjun Iyer,S14,[email],AIML,Prof. Raghav Verma
Navya Sinha,S15,[email],ECE,Prof. Rahul Nair
Reyansh Desai,S16,[email],ME,Dr. Kunal Bhaduri
Prisha Agarwal,S17,[email],CSE,Dr. Neha Kapoor
Dev Sood,S18,[email],AIML,Prof. Raghav Verma
Kiara Sharma,S19,[email],ECE,Prof. Rahul Nair
Rohan Saxena,S20,[email],BCA,Dr. Aditi Saxena
Mira Khan,S21,[email],CSE,Dr. Neha Kapoor
Jaydeep Reddy,S22,[email],AIML,Prof. Raghav Verma
Zara Sheikh,S23,[email],ECE,Prof. Rahul Nair
Hriday Negi,S24,[email],ME,Dr. Kunal Bhaduri
Sanvi Chauhan,S25,[email],BCA,Dr. Aditi Saxena
